Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5ilkrJ2rvP1mZXchgkIEGP,"Gecko","Gecko (Radio Edit)","Oliver Heldens",2014-03-24,166099,40,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"future house,house","Parlophone UK",0.791,0.827,0,-6.647,1,0.0608,0.105,0.906,0.227,0.478,125.039,4
spotify:track:1HrMWH5GUdK6Yi94rbANJA,"Cola","Cola","CamelPhat;Elderbrook",2017-06-16,223869,12,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"melodic techno,house,progressive house,melodic house,tech house","Defected Records",0.706,0.74,6,-7.904,1,0.0325,0.0245,0.512,0.135,0.444,122.007,3
spotify:track:152lZdxL1OR0ZMW6KquMif,"Location","American Teen","Khalid",2017-04-27,219080,80,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,4
spotify:track:64VzxgaIpjB52YUtsF9St7,"If I Lose Myself - Alesso vs OneRepublic","Forever","OneRepublic;Alesso",2015-05-22,213480,46,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"soft pop,edm","Alesso / Def Jam",0.518,0.829,2,-3.322,1,0.0414,0.198,0.00000557,0.13,0.149,125.991,4
spotify:track:0noVd1VU93X8TEZMmpR3yN,"Pjanoo - Club Mix","Pjanoo","Eric Prydz",2008-08-29,450912,53,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Pryda Presents",0.663,0.624,7,-6.923,0,0.0324,0.000939,0.888,0.0666,0.63,126.024,4
spotify:track:3v2oAQomhOcYCPPHafS3KV,"Opus","Opus","Eric Prydz",2016-02-05,543453,65,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Virgin Records Ltd",0.275,0.721,6,-6.222,0,0.0359,0.000702,0.821,0.0792,0.184,125.156,4
spotify:track:0oks4FnzhNp5QPTZtoet7c,"Giorgio by Moroder","Random Access Memories","Daft Punk",2013-05-20,544626,66,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Columbia",0.74,0.682,9,-10.42,0,0.0504,0.0692,0.53,0.381,0.41,113.201,4
spotify:track:3xYGWKsZ5CXWisReT4w4Bh,"Pacha On Acid","Pacha On Acid","AFROJACK",2010-02-24,448745,26,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm,big room","SIZE Records",0.783,0.755,4,-9.803,1,0.0772,0.441,0.924,0.0959,0.331,128.991,4
spotify:track:5QcSDOm6mcvFDl7KBT1fHv,"Spaceman - Carnage Festival Trap Remix","Spaceman (Carnage Festival Trap Remix)","Hardwell;Carnage",2012-12-29,234160,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"big room,edm,progressive house,electronica","Revealed Recordings",0.712,0.497,11,-8.976,1,0.0777,0.0235,0.768,0.101,0.238,139.987,4
spotify:track:0TR9FufF714K5z3fobhs7x,"Atom","Dirty Dutch Exodus (Mixed By Chuckie)","Nari & Milani",2012-11-30,334015,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Dirty Dutch Compilations",0.533,0.98,1,-5.98,0,0.0529,0.0253,0.876,0.0363,0.109,127.983,4
spotify:track:1CZyEpQeKPWp9Eeq4ppzyR,"No Beef (feat. Miss Palmer) - Vocal Mix","No Beef","AFROJACK;Steve Aoki;Miss Palmer",2011-08-22,361941,44,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm,big room,electro house","Wall Recordings",0.741,0.838,11,-5.181,0,0.0405,0.0229,0.309,0.0649,0.234,127.98,4
spotify:track:2LD2gT7gwAurzdQDQtILds,"Veridis Quo","Discovery","Daft Punk",2001-03-12,345186,77,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Daft Life Ltd./ADA France",0.605,0.687,9,-13.928,0,0.045,0.479,0.949,0.104,0.12,106.896,4
spotify:track:7vGuf3Y35N4wmASOKLUVVU,"Silence","Silence","Marshmello;Khalid",2017-08-11,180822,80,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm","Joytime Collective/RCA Records",0.52,0.761,4,-3.093,1,0.0853,0.256,0.00000496,0.17,0.286,141.971,4
spotify:track:0NlGoUyOJSuSHmngoibVAs,"All I Want","In A Perfect World (Expanded Edition)","Kodaline",2013-06-17,305746,81,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","B-Unique/RCA",0.188,0.411,0,-9.733,1,0.0484,0.174,0.153,0.0843,0.159,187.376,3
spotify:track:1NeLwFETswx8Fzxl2AFl91,"Something About Us","Discovery","Daft Punk",2001-03-12,232666,76,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Daft Life Ltd./ADA France",0.875,0.475,9,-12.673,0,0.0986,0.44,0.72,0.046,0.384,99.958,4
spotify:track:4T3fNx3CgwDRRYgmFCbD4J,"Better","Better","Khalid",2018-09-14,229412,67,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.442,0.585,0,-10.332,0,0.0964,0.0984,0.391,0.14,0.116,97.565,4
spotify:track:4By48hpAtUx7F7F1yxvwvm,"Entertainer","Icarus Falls","ZAYN",2018-12-14,202599,62,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","RCA Records Label",0.697,0.568,5,-8.017,1,0.0369,0.475,0.0000251,0.0922,0.502,153.931,4
spotify:track:1pKYYY0dkg23sQQXi0Q5zN,"Around the World","Homework","Daft Punk",1997-01-17,429533,75,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Daft Life Ltd./ADA France",0.956,0.795,7,-5.311,1,0.15,0.00356,0.889,0.0906,0.841,121.294,4
spotify:track:2bkNIMseHRfLidQqpXGsBx,"Too Much (feat. Timbaland)","Icarus Falls","ZAYN;Timbaland",2018-12-14,187163,50,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","RCA Records Label",0.45,0.646,0,-4.443,1,0.0566,0.00442,0.000473,0.0855,0.3,90.246,1
spotify:track:248OFOZef6ShXv6DGgbnxU,"Saved","American Teen","Khalid",2017-04-27,206543,65,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.739,0.448,10,-10.28,0,0.138,0.189,0,0.118,0.553,81.044,4
spotify:track:5CMjjywI0eZMixPeqNd75R,"Lose Yourself to Dance (feat. Pharrell Williams)","Random Access Memories","Daft Punk;Pharrell Williams",2013-05-20,353893,71,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Columbia",0.832,0.659,10,-7.828,0,0.057,0.0839,0.00114,0.0753,0.674,100.163,4
spotify:track:0DiWol3AO6WpXZgp0goxAV,"One More Time","Discovery","Daft Punk",2001-03-12,320357,84,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Daft Life Ltd./ADA France",0.613,0.697,2,-8.618,1,0.133,0.0194,0,0.332,0.476,122.746,4
spotify:track:5W3cjX2J3tjhG8zb6u0qHn,"Harder, Better, Faster, Stronger","Discovery","Daft Punk",2001-03-12,226413,77,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"french house,electronic,electro","Daft Life Ltd./ADA France",0.817,0.716,6,-8.898,0,0.144,0.0427,0.00263,0.358,0.692,123.474,4
spotify:track:2jiPHbFX5XM8TjaTfYJ0eo,"Stolen Dance","Sadnecessary","Milky Chance",2013-05-31,313684,5,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Lichtdicht Records",0.885,0.581,11,-8.813,1,0.0378,0.427,0.000204,0.0759,0.728,114.016,4
spotify:track:21RzyxY3EFaxVy6K4RqaU9,"Body","Body","Loud Luxury;Brando",2017-10-27,163216,80,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Armada Music",0.752,0.764,1,-4.399,1,0.038,0.0476,0.0000944,0.0543,0.582,121.958,4
spotify:track:0E9ZjEAyAwOXZ7wJC0PD33,"In My Mind","In My Mind","Dynoro;Gigi D'Agostino",2018-06-08,184560,80,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"italo dance,eurodance","Columbia/B1 Recordings",0.694,0.77,6,-5.335,1,0.149,0.176,0.000011,0.118,0.163,125.905,4
spotify:track:4lJNen4SMTIJMahALc3DcB,"Thunderclouds (feat. Sia, Diplo, and Labrinth)","LABRINTH, SIA & DIPLO PRESENT... LSD","Sia;Diplo;Labrinth;LSD",2019-04-12,187026,71,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"moombahton,dance pop","Records/Columbia",0.69,0.714,7,-5.948,1,0.0338,0.0077,0.0000723,0.191,0.489,112.009,4
spotify:track:5tf1VVWniHgryyumXyJM7w,"Sugar (feat. Francesco Yates)","Sugar","Robin Schulz;Francesco Yates",2015-09-25,219043,83,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"tropical house","Tonspiel",0.636,0.815,5,-5.098,0,0.0581,0.0185,0,0.163,0.636,123.063,4
spotify:track:7CBfP01G2qOB9GFWAN7ocL,"Synrise - Soulwax Remix","Synrise (10 Year Anniversary Edition)","GOOSE;Soulwax",2020-10-22,222270,45,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"new rave,electroclash,alternative dance","Universal Music S.A.",0.623,0.904,2,-4.712,1,0.0446,0.13,0.912,0.107,0.1,130.007,4
spotify:track:6jhIHvt64qw5O8ViJSYzug,"Urvashi Urvashi","Hum Se Hai Muqabala - Kadalan (Original Motion Picture Soundtrack)","A.R. Rahman;Noel James;Shankar Mahadevan",1995-03-01,196062,48,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"tamil pop,kollywood,bollywood,sufi,hindi pop,marathi pop,devotional,bhajan,desi,tamil dance","Ishtar Music Pvt. Ltd.",0.846,0.526,10,-9.786,1,0.0628,0.0542,0.000017,0.102,0.798,94.963,4
spotify:track:312WNtMs3F28cUukaPY9bo,"American Teen","American Teen","Khalid",2017-04-27,250758,63,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.658,0.623,0,-6.934,1,0.0398,0.0683,0,0.321,0.207,100.436,4
spotify:track:6FlAGda9qkDhTU7ctFM4uG,"Crazy - Single Version","Crazy","Gnarls Barkley;CeeLo Green;Danger Mouse",2006-04-03,180786,52,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","WM UK",0.864,0.474,0,-8.41,0,0.0367,0.0259,0.0487,0.0906,0.602,111.952,4
spotify:track:2dpaYNEQHiRxtZbfNsse99,"Happier","Happier","Marshmello;Bastille",2018-08-17,214289,11,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm","Astralwerks",0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.011,4
spotify:track:0UeYCHOETPfai02uskjJ3x,"Shooting Stars","Bag Raiders (Deluxe)","Bag Raiders",2011-01-01,235813,73,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"alternative dance","Modular",0.636,0.72,11,-6.195,1,0.0432,0.0893,0.0178,0.0868,0.425,124.944,4
spotify:track:3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone;Swae Lee",2018-12-14,158040,85,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
spotify:track:5itOtNx0WxtJmi1TQ3RuRd,"Giant (with Rag'n'Bone Man)","Giant (with Rag'n'Bone Man)","Calvin Harris;Rag'n'Bone Man",2019-01-11,229184,70,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm","Columbia",0.807,0.887,1,-4.311,0,0.0361,0.016,0.000503,0.0811,0.606,122.015,4
spotify:track:5kfNriitmkNE8mUbZ7gbq8,"Saturday Nights","Suncity","Khalid",2018-10-18,210214,68,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.551,0.44,10,-8.559,1,0.0985,0.606,0.0000302,0.11,0.341,167.923,4
spotify:track:4WSfyC9pFp0nc8OD0rHyaD,"Billie Jean","The Essential Michael Jackson","Michael Jackson",2005-07-19,294601,52,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Epic/Legacy",0.92,0.559,11,-5.667,0,0.0427,0.0191,0.0424,0.0444,0.819,117.167,4
spotify:track:1DxjoJ2w0K9zQ8KgU9rXhr,"Here I Am","Wrong Crowd (Expanded Edition)","Tom Odell",2016-06-10,209013,43,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","ITNO/Columbia",0.707,0.838,7,-4.109,0,0.0336,0.0903,0,0.368,0.605,116.534,4
spotify:track:6GgPsuz0HEO0nrO2T0QhDv,"No Hands (feat. Roscoe Dash & Wale)","No Hands (feat. Roscoe Dash & Wale)","Waka Flocka Flame;Roscoe Dash;Wale",2010-09-06,263773,64,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Asylum/Warner Records",0.76,0.595,1,-6.366,1,0.0391,0.00544,0,0.241,0.361,131.497,4
spotify:track:3sFLrOAYhSXE6UPoovRS9a,"Public Service Announcement (Interlude)","The Hits Collection Volume One (Deluxe)","JAŸ-Z",2010-11-22,166000,45,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"hip hop,east coast hip hop,rap","Roc Nation / Jay-Z",0.422,0.973,1,-0.506,1,0.541,0.298,0.0000465,0.21,0.567,178.213,4
spotify:track:1SgENhaSaWJ9OWci6zRAvD,"The Uppercut","Loyal To The Game","2Pac;E.D.I. Mean;Young Noble",2004-01-01,230226,47,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"old school hip hop,gangster rap,west coast hip hop,g-funk,hip hop","Amaru",0.874,0.64,10,-4.083,0,0.306,0.283,0.000002,0.137,0.687,80.991,4
spotify:track:5AkZntfhC6IBpNtWyWTWhk,"Nothin' on You (feat. Bruno Mars)","B.o.B Presents: The Adventures of Bobby Ray","B.o.B;Bruno Mars",2010-04-27,268320,58,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Rebel Rock/Grand Hustle/Atlantic",0.688,0.853,10,-5.814,1,0.0493,0.386,0,0.0862,0.743,103.993,4
spotify:track:3Oh092rIoSMFzYcJDLw3X3,"Shinai","Shinai","Curbi",2017-03-06,198759,20,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"future house,bass house","Spinnin' Records",0.705,0.962,5,-2.105,0,0.0534,0.0159,0.582,0.0484,0.0374,127.989,4
spotify:track:3dPQuX8Gs42Y7b454ybpMR,"Seven Nation Army","Elephant","The White Stripes",2003-04-01,232106,87,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"garage rock,blues rock,rock,alternative rock","Legacy Recordings",0.743,0.446,4,-7.807,0,0.0683,0.0039,0.118,0.337,0.278,123.596,4
spotify:track:6tsMC7YCLcQxr16O77fkoX,"Little Bad Girl (feat. Taio Cruz & Ludacris)","Little Bad Girl (feat.Taio Cruz & Ludacris)","David Guetta;Ludacris;Taio Cruz",2011-06-28,192275,41,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm,southern hip hop","Parlophone (France)",0.668,0.829,11,-2.748,0,0.0334,0.00572,0,0.358,0.648,127,4
spotify:track:0Z5ok0QLLttAKsujOZYOXf,"Chasing Pavements","19","Adele",2008-01-27,210506,78,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"soft pop","XL Recordings",0.616,0.47,5,-6.092,0,0.0253,0.291,0,0.111,0.325,80.03,4
spotify:track:48UPSzbZjgc449aqz8bxox,"Californication","Californication (Deluxe Edition)","Red Hot Chili Peppers",1999-06-08,329733,88,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"funk rock,alternative rock,rock","Warner Records",0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,4
spotify:track:7LR85XLWw2yXqKBSI5brbG,"Run This Town","The Blueprint 3","JAŸ-Z;Rihanna;Kanye West",2009-09-08,267520,82,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"hip hop,east coast hip hop,rap","Roc Nation / Jay-Z",0.632,0.924,1,-1.802,1,0.29,0.281,0,0.263,0.441,86.844,4
spotify:track:6nTiIhLmQ3FWhvrGafw2zj,"American Idiot","American Idiot","Green Day",2004-09-21,176346,85,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"punk,pop punk","Reprise",0.38,0.988,1,-2.042,1,0.0639,0.0000264,0.0000786,0.368,0.769,186.113,4
spotify:track:2rgtCOVK2tpfao2VjURn84,"Lovers on the Sun (feat. Sam Martin)","Listen","David Guetta;Sam Martin",2014-11-10,203520,75,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"edm","Parlophone (France)",0.645,0.891,6,-2.505,0,0.0387,0.0932,0.00000388,0.379,0.568,124.915,4
spotify:track:6SkHm6poyKfzV6kc9any8k,"Suncity (feat. Empress Of)","Suncity","Khalid;Empress Of",2018-10-19,189485,56,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Right Hand Music Group, LLC/RCA Records",0.694,0.63,7,-6.84,0,0.162,0.0998,0.000635,0.12,0.341,90.045,4
spotify:track:0BCdy9R7SA2aBEQkey2XI4,"Jigga What / Faint","Collision Course","JAŸ-Z;Linkin Park",2004,211173,26,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"hip hop,east coast hip hop,rap,nu metal,rap metal,rock,alternative metal","Warner Records/Roc-A-Fella",0.583,0.959,1,-3.163,0,0.216,0.0984,0,0.056,0.606,133.805,4
spotify:track:6dK1HEHZcQlh24bSU7pTaZ,"Mundian to Bach Ke","Panjabi MC: The Album","Panjabi MC",2003-01-01,244666,2,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"bhangra","PMC Records Ltd",0.778,0.879,8,-4.951,0,0.0371,0.399,0.792,0.15,0.942,98.077,4
spotify:track:7CBfP01G2qOB9GFWAN7ocL,"Synrise - Soulwax Remix","Synrise (10 Year Anniversary Edition)","GOOSE;Soulwax",2020-10-22,222270,45,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"new rave,electroclash,alternative dance","Universal Music S.A.",0.623,0.904,2,-4.712,1,0.0446,0.13,0.912,0.107,0.1,130.007,4
spotify:track:5uaIbU3oHHcSOK6WFNK5nj,"","","",0000,0,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","",0.766,0.618,11,-8.552,0,0.124,0.0187,0.000115,0.181,0.513,95.054,4
spotify:track:3v2oAQomhOcYCPPHafS3KV,"Opus","Opus","Eric Prydz",2016-02-05,543453,65,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","Virgin Records Ltd",0.275,0.721,6,-6.222,0,0.0359,0.000702,0.821,0.0792,0.184,125.156,4
spotify:track:6BypzvGgJdTYBWMT2wktWz,"Fly Away - JPB Remix","Fly Away (The Remixes)","Krys Talk",2015-05-05,210937,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","NCS",0.584,0.749,6,-6.207,0,0.118,0.0395,0.000173,0.151,0.254,139.99,4
spotify:track:4ABpbQYQViHy9vSA7B0Jxg,"Suit Punjabi","Suit Punjabi","Jass Manak",2019-02-21,201745,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"punjabi pop,desi hip hop,bhangra","Geet Mp3",0.762,0.912,5,-4.724,0,0.216,0.499,0,0.413,0.449,148.023,4
spotify:track:7EVk9tRb6beJLTHrg6AkY9,"Tuesday","Tuesday (feat. Danelle Sandoval)","Burak Yeter;Danelle Sandoval",2016-09-02,241874,77,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"","SBA Production",0.841,0.639,9,-6.052,0,0.0688,0.0156,0.0654,0.0545,0.675,99.002,4
spotify:track:3sFLrOAYhSXE6UPoovRS9a,"Public Service Announcement (Interlude)","The Hits Collection Volume One (Deluxe)","JAŸ-Z",2010-11-22,166000,45,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"hip hop,east coast hip hop,rap","Roc Nation / Jay-Z",0.422,0.973,1,-0.506,1,0.541,0.298,0.0000465,0.21,0.567,178.213,4
spotify:track:7ycWLEP1GsNjVvcjawXz3z,"Praise The Lord (Da Shine) (feat. Skepta)","TESTING","A$AP Rocky;Skepta",2018-05-25,205813,83,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:24Z,"rap,grime,uk grime","A$AP Worldwide/Polo Grounds Music/RCA Records",0.854,0.569,5,-8.151,0,0.106,0.0609,0.0816,0.1,0.294,80.015,4
