Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7iL6o9tox1zgHpKUfh9vuC,"In Da Club","Get Rich Or Die Tryin'","50 Cent",2003-02-06,193466,84,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"old school hip hop,east coast hip hop","Shady Records",0.899,0.713,6,-2.752,0,0.366,0.255,0,0.0708,0.777,90.051,4
spotify:track:6GgPsuz0HEO0nrO2T0QhDv,"No Hands (feat. Roscoe Dash & Wale)","No Hands (feat. Roscoe Dash & Wale)","Waka Flocka Flame;Roscoe Dash;Wale",2010-09-06,263773,64,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Asylum/Warner Records",0.76,0.595,1,-6.366,1,0.0391,0.00544,0,0.241,0.361,131.497,4
spotify:track:5PX4uS1LqlWEPL69phPVQQ,"Pursuit Of Happiness - Extended Steve Aoki Remix","Pursuit Of Happiness [Extended Steve Aoki Remix (Explicit)]","Kid Cudi;MGMT;Ratatat;Steve Aoki",2012-01-01,373626,78,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"indie,electro house,edm","Kid Cudi/Universal Records",0.722,0.687,0,-5.189,1,0.0556,0.00949,0.00413,0.0462,0.619,128.013,4
spotify:track:2aPTvyE09vUCRwVvj0I8WK,"Sundress","Sundress","A$AP Rocky",2018-11-20,158205,84,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"rap","A$AP Worldwide/Polo Grounds Music/RCA Records",0.721,0.707,6,-6.364,1,0.0595,0.181,0.00000368,0.143,0.743,125.005,4
spotify:track:2Kl1E3NdbzT7vVi93TffoX,"Pompeii - Audien Remix","Pompeii (Audien Remix)","Bastille;Audien",2014-01-01,352968,53,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"edm,progressive house","EMI (Virgin)",0.649,0.792,9,-3.505,1,0.043,0.00364,0.0000287,0.104,0.235,128.032,4
spotify:track:1YrC8s6yZWw23QxW6rfM9f,"Come","Zanaka","Jain",2016-10-21,162266,61,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"french pop","Columbia",0.818,0.783,1,-6.534,1,0.0444,0.232,0.00886,0.0803,0.819,99.992,4
spotify:track:36c4JohayB9qd64eidQMBi,"Doin' it Right (feat. Panda Bear)","Random Access Memories","Daft Punk;Panda Bear",2013-05-20,251293,63,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"french house,electronic,electro,neo-psychedelic","Columbia",0.804,0.451,6,-8.207,1,0.0949,0.388,0.0000217,0.0924,0.19,178.061,4
spotify:track:1CZyEpQeKPWp9Eeq4ppzyR,"No Beef (feat. Miss Palmer) - Vocal Mix","No Beef","AFROJACK;Steve Aoki;Miss Palmer",2011-08-22,361941,44,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"edm,big room,electro house","Wall Recordings",0.741,0.838,11,-5.181,0,0.0405,0.0229,0.309,0.0649,0.234,127.98,4
spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"I Don't Care (with Justin Bieber)","No.6 Collaborations Project","Ed Sheeran & Justin Bieber;Justin Bieber",2019-07-12,219946,69,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Atlantic Records UK",0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,4
spotify:track:3xyTufSSGLP3oZnomceAVW,"Interstellar Overdrive","The Piper at the Gates of Dawn","Pink Floyd",1967-08-05,580586,47,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.23,0.704,9,-10.975,1,0.0566,0.767,0.869,0.112,0.308,94.227,4
spotify:track:2V4bv1fNWfTcyRJKmej6Sj,"Cooler Than Me - Single Mix","31 Minutes to Takeoff","Mike Posner;Gigamesh",2010-08-09,213293,82,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"nu disco,french house,indie dance","J Records",0.768,0.82,7,-4.63,0,0.0474,0.179,0,0.689,0.625,129.965,4
spotify:track:0Y4hwUppbGc8aIBmiTz30A,"Familiar","Familiar","Liam Payne;J Balvin",2018-04-20,196552,54,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"reggaeton,latin","Capitol Records UK / EMI",0.636,0.805,9,-4.594,1,0.328,0.0161,0,0.0794,0.908,92.95,4
spotify:track:51rPRW8NjxZoWPPjnRGzHw,"Tadow","Lady Lady","Masego;FKJ",2018-09-07,301893,12,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","EQT Recordings, LLC",0.704,0.487,9,-6.407,0,0.0604,0.669,0.0000864,0.111,0.313,121.726,4
spotify:track:0ixVLOeDQc21uZ9y8qKqPp,"Destiny","Destiny","Markus Schulz;Delacey",2015-04-20,227927,29,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"trance,progressive trance","Coldharbour Recordings",0.551,0.896,3,-5.291,0,0.063,0.0135,0.000125,0.368,0.187,129.977,4
spotify:track:6GRDI9suQHikFP6euIXnpq,"Hero","Loma Vista","Family of the Year",2012-07-10,190280,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Nettwerk Records",0.341,0.539,5,-5.76,1,0.0265,0.213,0.0000644,0.109,0.267,174.564,4
spotify:track:6KrHMGsh5lpnCBpYM5a4rT,"Despair, Hangover & Ecstasy","Shake, Shook, Shaken","The Dø",2015-01-27,172891,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"french indie pop","Get Down! Under Exclusive License to Siamese Squids",0.606,0.902,2,-4.129,0,0.0746,0.0252,0,0.181,0.611,142.95,4
spotify:track:6pGkkjvtWn3PQRenzNqXDb,"Miracles (Back in Time)","Shake, Shook, Shaken","The Dø",2015-01-27,269173,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"french indie pop","Get Down! Under Exclusive License to Siamese Squids",0.694,0.872,7,-5.545,0,0.0491,0.181,0.0568,0.113,0.42,125.906,4
spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,"White Iverson","Stoney (Deluxe)","Post Malone",2016-12-09,256532,82,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Mercury Records/Republic Owned",0.675,0.561,7,-7.678,1,0.0352,0.233,0,0.0793,0.309,130.098,4
spotify:track:7BtX4o8uMrwkmSoehSgjId,"Cudi Zone","Man On The Moon: The End Of Day","Kid Cudi",2009-01-01,259040,39,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Kid Cudi/Universal Records",0.705,0.7,9,-5.959,0,0.0337,0.574,0.00000128,0.249,0.634,134.743,4
spotify:track:0y6gmJdgwbpXJ9J4Zp5Qrh,"See You in the Other Side","The Hall","Pyramid",2011-03-28,332000,53,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"electronica","Space Designer",0.559,0.701,5,-9.843,0,0.0446,0.00432,0.874,0.117,0.0757,130.019,4
spotify:track:2XU0oxnq2qxCpomAAuJY8K,"Dance Monkey","Dance Monkey (Stripped Back) / Dance Monkey","Tones And I",2019-10-17,209438,76,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Elektra (NEK)",0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,4
spotify:track:6iW38RGqdDGOofmz2HeXLW,"Piece Of Your Heart - Alok Remix","Piece Of Your Heart (Alok Remix)","MEDUZA;Alok;Goodboys",2019-06-07,166451,71,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"brazilian bass,electronic,slap house,electro house","Intercord",0.797,0.86,10,-4.38,0,0.0413,0.0312,0.0137,0.334,0.192,124.033,4
spotify:track:3TffxZTpAmHmPRk3lHjMvI,"One (Your Name)","One (Your Name)","Swedish House Mafia;Pharrell Williams",2010-07-23,351440,42,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"edm","Virgin",0.842,0.657,2,-6.707,1,0.0811,0.00761,0.103,0.0579,0.211,125.023,4
spotify:track:7GX5flRQZVHRAGd6B4TmDO,"XO Tour Llif3","Luv Is Rage 2","Lil Uzi Vert",2017-08-25,182706,83,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"melodic rap,rage rap","Generation Now/Atlantic",0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,4
spotify:track:4Kz4RdRCceaA9VgTqBhBfa,"The Motto","Take Care (Deluxe)","Drake;Lil Wayne",2011-11-15,181573,77,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"rap,hip hop","Cash Money Records/Young Money Ent./Universal Rec.",0.766,0.442,1,-8.558,1,0.356,0.000107,0.0000612,0.111,0.39,201.8,4
spotify:track:6gK0tRpmvPiiYY8YHnbtpf,"Hot N*gga","Shmurda She Wrote","Bobby Shmurda",2014-11-10,194146,53,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Epic/GS9",0.792,0.505,9,-7.365,1,0.414,0.0522,0.00000114,0.055,0.177,168,4
spotify:track:57Z3wNX4RooeGjVyW5HUl9,"Stunnin' - feat. Harm Franklin - Explicit","Stunnin' (feat. Harm Franklin)","Curtis Waters;Harm Franklin",2020-05-19,144000,47,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","BMG Rights Management (US) LLC",0.885,0.685,11,-6.429,0,0.0627,0.33,0,0.148,0.937,99.954,4
spotify:track:0CAAsYz6LTYmflYi3hWnTG,"Boys","Viral Rewind","Lizzo",2021-12-31,172630,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Warner Music Group - X5 Music Group",0.891,0.586,1,-4.289,0,0.0763,0.00321,0.000141,0.0498,0.777,120.042,4
spotify:track:0Aqi7ArnBrGblW5T6p2jmD,"Falling","Nicotine","Trevor Daniel",2020-03-26,159381,77,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Alamo",0.785,0.431,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.085,4
spotify:track:6EDO9iiTtwNv6waLwa1UUq,"POPSTAR (feat. Drake)","POPSTAR (feat. Drake)","DJ Khaled;Drake",2020-07-17,200221,70,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"rap","OVO/We The Best/Epic",0.8,0.56,5,-4.818,0,0.261,0.057,0,0.134,0.45,163.071,4
spotify:track:3PKXYcaVN16T9d7H0qikG8,"Alors On Danse - Featuring Erik Hassle","Alors On Danse","Stromae;Erik Hassle",2010-01-01,208746,47,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"french pop,swedish pop","Universal Music Distributed Labels",0.736,0.784,1,-5.323,0,0.0561,0.158,0.0000892,0.0549,0.8,117.967,4
spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ,"Like I Do","Like I Do","David Guetta;Martin Garrix;Brooks",2018-02-22,202500,63,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"edm,progressive house,electronica,future house","Parlophone (France)",0.635,0.9,0,-3.719,0,0.0377,0.00664,0.0145,0.37,0.15,127.978,4
spotify:track:3B1Je3rlEac3p4ikYW13zw,"Define","Define","Dom Dolla;Go Freek",2015-07-24,232129,67,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"house,tech house,future house","Sweat It Out",0.405,0.808,0,-3.867,0,0.0355,0.18,0.000412,0.133,0.32,122.043,4
spotify:track:7M2tXmeS15NAzEn7ABFeBg,"Homicide (feat. Eminem)","Confessions of a Dangerous Mind","Logic;Eminem",2019-05-10,245386,69,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"rap,hip hop","Def Jam Recordings",0.695,0.758,10,-5.667,0,0.398,0.137,0,0.167,0.769,140.056,4
spotify:track:1evfVtHkJIJdZezzgvAvNX,"U Can't Touch This","Greatest Hits","MC Hammer",1996-10-01,257000,47,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","EMI/EMI Records (USA)",0.874,0.696,11,-7.178,0,0.086,0.00371,0.000539,0.0448,0.861,133.344,4
spotify:track:2qYKbbruK1B3CoTBJr2BpH,"One Day / Reckoning Song (Wankelmut Remix) [Radio Edit]","Music Made for Chillout","Asaf Avidan;The Mojos;Wankelmut",2017-12-01,210986,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Sony Music CG",0.825,0.661,3,-6.373,0,0.0602,0.198,0.0000568,0.11,0.57,119.007,4
spotify:track:5SkRLpaGtvYPhw02vZhQQ9,"All Falls Down","The College Dropout","Kanye West;Syleena Johnson",2004-02-10,223506,86,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"rap,neo soul","Roc-A-Fella",0.657,0.734,8,-4.832,0,0.484,0.149,0,0.139,0.434,91.03,4
spotify:track:2Fxmhks0bxGSBdJ92vM42m,"bad guy","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","Billie Eilish",2019-03-29,194087,84,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Darkroom/Interscope Records",0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4
spotify:track:1VNWaY3uNfoeWqb5U8x2QX,"Lonely Day","Hypnotize","System Of A Down",2005-11-22,167906,86,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"nu metal,metal,alternative metal,rap metal,rock","American/Columbia",0.47,0.796,8,-3.277,0,0.0336,0.362,0.0000011,0.133,0.215,113.108,3
spotify:track:1SWVDBtw6h3tm9OehOkDhv,"What's The Difference","2001","Dr. Dre;Eminem;Xzibit",1999-11-16,244200,77,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap,hardcore hip hop","Aftermath",0.772,0.821,11,-0.14,0,0.25,0.223,0,0.148,0.77,91.921,4
spotify:track:6sonAwZ8ruHZVzdAwDYsfk,"Never Let You Go (feat. John Newman)","Kids in Love","Kygo;John Newman",2017-11-03,232906,55,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"tropical house","Kygo",0.735,0.747,10,-4.959,1,0.0837,0.0741,0,0.103,0.555,123.025,4
spotify:track:7ElF5zxOwYP4qVSWVvse3W,"Break Your Heart","The Rokstarr Hits Collection","Taio Cruz",2010-01-01,201546,72,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Universal-Island Records Ltd.",0.607,0.934,3,-4.217,1,0.0314,0.0328,0,0.0906,0.568,122.003,4
spotify:track:36z5k2Vxm1B1dDe2uM2Pce,"Alibi","The Best of David Gray (Deluxe Edition)","David Gray",2016-10-28,276550,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","iht Records",0.337,0.385,4,-7.445,1,0.0251,0.789,0.0528,0.0746,0.135,77.78,4
spotify:track:2aXZp30TocFnABRPF1Isrl,"In My Place","In My Place","Coldplay",2002-08-05,228933,46,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Parlophone UK",0.433,0.561,9,-6.513,1,0.0268,0.0446,0.00000152,0.191,0.214,144.737,4
spotify:track:6jA8HL9i4QGzsj6fjoxp8Y,"There for You","There for You","Martin Garrix;Troye Sivan",2017-05-26,221904,67,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"edm,progressive house,electronica","Epic Amsterdam",0.611,0.644,6,-7.607,0,0.0553,0.124,0,0.124,0.13,105.969,4
spotify:track:2qyhy9ndo8tTGMzXeHTisR,"So High","So High","Doja Cat",2014-03-11,201573,77,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","MAU Records",0.647,0.567,10,-5.777,0,0.0374,0.133,0.00000936,0.0638,0.659,131.933,4
spotify:track:4WLVepwyIveYwv7uJROc5p,"Me, Myself & I - Marc Stout & Scott Svejda Remix","Me, Myself & I (Marc Stout & Scott Svejda Remix)","G-Eazy;Bebe Rexha;Marc Stout;Scott Svejda",2016-03-18,275714,44,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","BPG/RVG/RCA Records",0.492,0.742,1,-5.291,1,0.183,0.0417,0,0.0688,0.677,126.038,4
spotify:track:114Mz6fvKoKAha6MWW8xiG,"OK - Extended Version","OK (The Remixes)","Robin Schulz;James Blunt",2017-06-23,292426,29,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"tropical house","WM Germany",0.762,0.669,7,-7.123,0,0.0892,0.015,0.0000171,0.0998,0.406,121.991,4
spotify:track:0ntQJM78wzOLVeCUAW7Y45,"Sex on Fire","Only By The Night","Kings of Leon",2008-09-23,203346,88,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","RCA/Legacy",0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,4
spotify:track:6mTnH6xSYwKohtsO9RFzcc,"We Are Mirage","Liberate (Remixes)","Eric Prydz;Empire Of The Sun",2014-01-01,379500,70,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Virgin Records Ltd",0.556,0.792,4,-6.723,0,0.0361,0.000521,0.75,0.494,0.0871,127.956,4
spotify:track:3jLfPfi88liLV6Exc6sLrN,"Lose My Number","The Afterlove","James Blunt",2017-03-24,208344,33,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Atlantic Records UK",0.682,0.659,7,-5.929,0,0.0484,0.185,0,0.264,0.479,109.941,4
spotify:track:39y0zj3hnqlGphL1gaH4ov,"BlackOut","We Are Your Friends (Music From The Original Motion Picture)","The Americanos;Lil Jon;Juicy J;Tyga",2015-08-21,214626,45,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"crunk","UMGRI Interscope",0.87,0.943,5,-4.87,0,0.173,0.0753,0,0.1,0.5,127.998,4
spotify:track:4Jxpl6VyiKxq8okAnvJjzE,"Always Hate Me","Moon Landing","James Blunt",2013-10-04,217000,51,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Custard/Atlantic",0.75,0.524,5,-6.999,1,0.0311,0.546,0.00000135,0.0935,0.392,125.022,4
spotify:track:1Dcqe5hyUfVH06dt9jhgQT,"Miss America","Moon Landing","James Blunt",2013-10-04,187506,37,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Custard/Atlantic",0.324,0.499,9,-8.493,1,0.041,0.782,0.000155,0.104,0.158,73.991,4
spotify:track:6s3GEN8wK0OMzzzZbXj0fu,"Hymn for the Weekend - Seeb Remix","Hymn for the Weekend (Seeb Remix)","Coldplay;Seeb",2016-03-25,212647,70,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Parlophone UK",0.565,0.849,0,-3.516,0,0.0517,0.00868,0.00000468,0.12,0.427,102.034,4
spotify:track:6XNbM0R3MMlZRjH7lHopB4,"Freaking Out","COLD NIGHTS // SUMMER DAYS","A R I Z O N A",2018-08-03,200312,39,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Atlantic Records",0.663,0.68,6,-6.607,1,0.0501,0.118,0.00603,0.102,0.384,125.055,4
spotify:track:2rsrfzppISDqUUTMzXUPWV,"I'll Wait For You (feat. Chaz Mason)","I'll Wait For You (feat. Chaz Mason)","All That Glitters;Chaz Mason",2018-06-22,202024,17,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Spinnin' Deep",0.537,0.818,8,-4.305,1,0.0601,0.0723,0.000186,0.0704,0.3,114.031,4
spotify:track:3Osd3Yf8K73aj4ySn6LrvK,"No Church In The Wild","Watch The Throne (Deluxe)","JAŸ-Z;Kanye West;Frank Ocean;THE-DREAM",2011-08-08,272506,7,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"hip hop,east coast hip hop,rap,r&b","Roc Nation/RocAFella/IDJ",0.654,0.75,8,-7.509,0,0.105,0.246,0.0178,0.167,0.557,92.78,4
spotify:track:3AJwUDP919kvQ9QcozQPxg,"Yellow","Parachutes","Coldplay",2000-07-10,266773,92,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Parlophone UK",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
spotify:track:5eeMkRwsUOjBMgzyTuBjcq,"Never Say Never","Through the Years: The Best of The Fray","The Fray",2016-11-04,257906,29,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"","Epic",0.252,0.499,8,-5.759,1,0.0316,0.558,0.0000561,0.216,0.316,160.308,4
spotify:track:1YZzc9Imj9F60oR8Usy1tk,"The Inconsistency Principle","Common Ground","Above & Beyond",2018-01-26,196893,28,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"trance,progressive trance,progressive house","Anjunabeats",0.111,0.391,0,-11.533,1,0.0345,0.00331,0.944,0.206,0.0399,81.196,4
spotify:track:5olBxXW4nmHm54xh1nolCM,"My Own Hymn","Common Ground","Above & Beyond;Zoë Johnston",2018-01-26,228640,41,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"trance,progressive trance,progressive house","Anjunabeats",0.63,0.538,9,-10.988,0,0.0333,0.103,0.0264,0.128,0.156,127.962,4
spotify:track:2kqr5YdzsE4Pa4V70JgnuY,"Sahara Love","Common Ground","Above & Beyond;Zoë Johnston",2018-01-26,307880,31,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"trance,progressive trance,progressive house","Anjunabeats",0.617,0.704,6,-10.449,0,0.0353,0.0486,0.0432,0.105,0.248,128.002,4
