Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1QbftLk2fmvtjmQ6DTvbAB,"Rooh","Rooh","Tej Gill",2016-04-28,208577,8,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"punjabi pop","Moviebox Birmingham Limited",0.584,0.787,1,-4.247,0,0.0308,0.0986,0,0.0706,0.481,90.072,4
spotify:track:4RCLbtGKeeNjQWQUvSbdRz,"Golden Wings","Bag Raiders (Deluxe)","Bag Raiders",2011-01-01,284693,33,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:25Z,"alternative dance","Modular",0.626,0.831,0,-5.74,1,0.0417,0.000464,0.9,0.132,0.218,103.992,4
spotify:track:1DWZUa5Mzf2BwzpHtgbHPY,"Good News","Circles","Mac Miller",2020-01-17,342040,71,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Warner Records",0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,4
spotify:track:4WEuEfFiczWxblHyuucSBL,"HiiiPower","Section.80","Kendrick Lamar",2011-07-02,279854,64,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,west coast hip hop","Top Dawg Entertainment / Section.80",0.695,0.827,6,-5.742,0,0.282,0.179,0,0.283,0.538,81.024,4
spotify:track:6PGoSes0D9eUDeeAafB2As,"LOVE. FEAT. ZACARI.","DAMN.","Kendrick Lamar;Zacari",2017-04-14,213400,84,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,west coast hip hop","Aftermath",0.8,0.585,10,-7.343,1,0.0924,0.264,0,0.153,0.779,126.058,4
spotify:track:06FCvd7rrRcF3DdvWH5Isp,"LUST.","DAMN.","Kendrick Lamar",2017-04-14,307880,64,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,west coast hip hop","Aftermath",0.678,0.562,3,-9.197,0,0.508,0.193,0,0.104,0.566,94.241,4
spotify:track:5OtK4qowbxqNC2dueZR3ju,"Back (feat. Yo Gotti)","The Recession 2","Jeezy;Yo Gotti",2020-11-20,188559,46,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"southern hip hop,crunk,gangster rap,rap","Jeezy/Def Jam PS",0.806,0.718,2,-4.213,0,0.0898,0.131,0,0.398,0.586,98.526,4
spotify:track:5TpvLkESnw1g9wDz52efeO,"Upside Down","Upside Down","JVKE",2020-08-18,114500,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","JVKE",0.88,0.501,2,-6.774,1,0.062,0.0494,0.0695,0.436,0.459,120.038,4
spotify:track:5Xu7nrKiVHslrdlNHRsSsP,"Reality","Reality","Lost Frequencies;Janieck",2015-05-18,159480,59,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"tropical house","The Bearded Man (Armada)",0.715,0.696,1,-7.887,0,0.0321,0.0197,0.00000205,0.0697,0.6,122.144,4
spotify:track:49acDBy9eCghAkXVdqRusk,"Rollin (feat. Future & Khalid)","Rollin (feat. Future & Khalid)","Calvin Harris;Future;Khalid",2017-05-12,272658,34,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"edm,rap","Columbia",0.752,0.756,6,-4.552,0,0.0902,0.457,0.0000781,0.306,0.683,91.972,4
spotify:track:5g1vtHqi9uV7xtYeCcFOBx,"Jesus Walks","The College Dropout","Kanye West",2004-02-10,193733,73,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"rap","Roc-A-Fella",0.637,0.834,3,-4.686,0,0.323,0.614,0,0.317,0.715,87.312,4
spotify:track:0UPBidRYcgJ2mjZlk08V8x,"F.N","F.N","Lil Tjay",2019-08-09,224000,50,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"brooklyn drill,melodic rap","Columbia",0.562,0.502,6,-10.269,0,0.255,0.323,0,0.0757,0.322,120.104,1
spotify:track:7jIAttgQTpLDoNtykIQXjH,"Blister In The Sun","Violent Femmes","Violent Femmes",1983-01-01,145706,73,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"folk punk","Craft Recordings",0.726,0.537,0,-8.896,1,0.114,0.316,0,0.0707,0.882,96.889,4
spotify:track:3YuaBvuZqcwN3CEAyyoaei,"Like a Stone","Audioslave","Audioslave",2002-11-17,293960,83,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grunge,post-grunge,alternative metal","Epic/Interscope",0.614,0.568,7,-5.477,0,0.0276,0.00797,0,0.0997,0.516,107.849,4
spotify:track:5rLyYxZNzca00ENADO9m54,"When I Grow Up","The Search","NF",2019-07-26,196800,73,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"christian hip hop","NF Real Music",0.817,0.814,2,-3.985,1,0.185,0.32,0,0.152,0.247,109.994,4
spotify:track:4RCWB3V8V0dignt99LZ8vH,"Hey There Delilah","All That We Needed","Plain White T's",2005-01-25,232533,86,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Fearless Records",0.658,0.291,2,-10.572,1,0.0292,0.872,0,0.114,0.295,103.962,4
spotify:track:1Y0iQblBDaw2qMutZqGoUH,"My Love","Ray Guns Are Not Just The Future","the bird and the bee",2008-01-01,225706,37,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Blue Note Records",0.69,0.523,0,-8.203,1,0.08,0.157,0.00149,0.131,0.625,142.034,4
spotify:track:0hOwQ5dUV1kZEii7syt2aV,"Funk","Funk","Pav Dharia;Fateh;J-Statik",2018-11-25,198484,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi pop,bhangra,desi,punjabi hip hop,desi hip hop,bollywood","Pav Dharia Productions",0.816,0.794,11,-5.223,0,0.243,0.134,0,0.271,0.32,97.964,4
spotify:track:3X37NtwadSS0RM20dh2IgP,"Worst Behavior","Nothing Was The Same (Deluxe)","Drake",2013-01-01,270200,62,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.777,0.778,9,-6.349,1,0.136,0.156,0.00000108,0.196,0.437,109.925,4
spotify:track:6HpLye7eG3QBCHM8QAMOjx,"Things You've Never Done","Wicked Man's Rest","Passenger",2007-01-01,273440,32,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"folk pop","Black Crow Records",0.572,0.505,0,-9.254,0,0.0362,0.177,0.000548,0.0916,0.35,97.958,4
spotify:track:4jPy3l0RUwlUI9T5XHBW2m,"Mood (feat. iann dior)","El Dorado","24kGoldn;iann dior",2021-03-26,140525,81,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"melodic rap","Records/Columbia",0.701,0.716,7,-3.671,0,0.0361,0.174,0,0.324,0.732,91.007,4
spotify:track:3ZOEytgrvLwQaqXreDs2Jx,"Can't Stop","By the Way (Deluxe Edition)","Red Hot Chili Peppers",2002-07-09,269000,90,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"funk rock,alternative rock,rock","Warner Records",0.618,0.938,9,-3.442,1,0.0456,0.0179,0,0.167,0.875,91.455,4
spotify:track:7fBv7CLKzipRk6EC6TWHOB,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,88,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","The Weeknd/Lyric",0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,0.137,113.003,4
spotify:track:22VdIZQfgXJea34mQxlt81,"Can't Feel My Face","Beauty Behind The Madness","The Weeknd",2015-08-28,213520,85,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","The Weeknd/Lyric",0.705,0.769,9,-5.526,0,0.0425,0.113,0,0.105,0.583,107.949,4
spotify:track:4wckW1OjAM2z6elKQdqUpi,"One Of Them (feat. Big Sean)","When It's Dark Out","G-Eazy;Big Sean",2015-12-04,199521,45,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","BPG/RVG/RCA Records",0.597,0.724,2,-7.764,1,0.0487,0.00268,0,0.111,0.325,110.016,4
spotify:track:67WTwafOMgegV6ABnBQxcE,"Some Nights","Some Nights","fun.",2012-02-14,277040,74,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Fueled By Ramen",0.672,0.738,0,-7.045,1,0.0506,0.0178,0.0000675,0.0927,0.392,107.938,4
spotify:track:0ihguwGVwKihJ1Nj8fGQlY,"Blinded By Your Grace, Pt. 2 (feat. MNEK)","Gang Signs & Prayer","Stormzy;MNEK",2017-02-24,230654,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grime,uk grime,uk drill","#Merky",0.35,0.613,2,-5.453,1,0.0592,0.0743,0,0.069,0.224,120.038,4
spotify:track:4pGv2AFdSV6N2VwAaVciW0,"Pass Out","Pass Out","Tinie Tempah",2010-02-26,268000,40,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grime","Parlophone UK",0.747,0.892,1,-3.272,1,0.21,0.0313,0,0.135,0.524,91.007,4
spotify:track:6OlDE7BST5pqCv5RzotHji,"Dil Mera","Dil Mera","Talwiinder",2019-12-22,150000,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,indian indie,desi,desi hip hop,hindi indie","Talwiinder",0.699,0.593,7,-10.307,0,0.0665,0.525,0,0.129,0.166,103.87,4
spotify:track:1HFfMOxCAT4GAwaPfCdmUs,"Waves - Robin Schulz Radio Edit","Waves (Robin Schulz Radio Edit)","Mr. Probz;Robin Schulz",2014-02-07,208133,83,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"tropical house","Left Lane Recordings",0.829,0.51,5,-9.334,0,0.0369,0.00821,0.00143,0.0829,0.45,119.994,4
spotify:track:4PmMVdIFpJTB9WQbmILf4p,"How We Do","The Documentary","The Game;50 Cent",2005,235533,78,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"west coast hip hop,old school hip hop,gangster rap,hip hop,east coast hip hop","Geffen",0.862,0.648,4,-7.401,0,0.251,0.0455,0,0.0332,0.637,98.012,4
spotify:track:0aWMostcnfyjuCEcO7sTz5,"GHOST","GHOST","Jaden;Christian Rich",2018-06-22,129733,47,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","MSFTSMusic / Roc Nation Records, LLC",0.782,0.531,1,-6.636,1,0.168,0.145,0.0501,0.238,0.247,148.046,4
spotify:track:5LME7YULt0enp6UAB8VoDn,"Under Pressure","Under Pressure (Deluxe)","Logic",2014-10-21,559533,57,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Def Jam Recordings",0.701,0.855,11,-5.465,1,0.219,0.238,0,0.106,0.557,83.982,4
spotify:track:5PzxyPoe9rWjoosYzspDzS,"Can't Pretend","Long Way Down","Tom Odell",2013-07-15,217853,17,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","ITNO/Columbia",0.379,0.47,1,-8.539,0,0.0329,0.286,0.000675,0.123,0.301,158.75,4
spotify:track:0DB671ECyV6iZ4WBbrlZl2,"Oh Lord (feat. Tamika Mallory)","The Recession 2","Jeezy;Tamika Mallory",2020-11-20,183722,24,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"southern hip hop,crunk,gangster rap,rap","Jeezy/Def Jam PS",0.67,0.634,10,-5.178,0,0.209,0.383,0,0.867,0.55,95.959,4
spotify:track:6WkJ2OK163XXS2oARUC9JM,"Dancin (feat. Luvli) - Krono Remix","Dancin (feat. Luvli) [Krono Remix]","Aaron Smith;Krono;Luvli",2014-11-07,198053,54,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Sony Music Entertainment",0.72,0.741,10,-6.529,0,0.0287,0.101,0.0000141,0.289,0.357,119.896,4
spotify:track:0IaauN3waFAr5oMBsG4FJi,"Black Water","Funeral Sky (Deluxe)","Reuben And The Dark",2015-06-23,153920,7,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Arts & Crafts",0.326,0.459,6,-9.242,1,0.0385,0.85,0.243,0.359,0.23,125.728,4
spotify:track:44uOreAESeRIBaxkuCW4wN,"Sleep On The Floor","Cleopatra","The Lumineers",2016-04-08,211851,2,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"folk pop,indie folk","Decca (UMO)",0.389,0.431,7,-8.061,1,0.0344,0.249,0,0.13,0.275,142.133,4
spotify:track:6XNANAB7sFvkfho6bMCp7o,"Summertime In Paris","ERYS (Deluxe)","Jaden;WILLOW",2019-07-05,270960,62,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","MSFTSMusic / Roc Nation Records",0.569,0.86,9,-4.116,1,0.043,0.135,0,0.153,0.289,90.937,4
spotify:track:5D1zGVDJTOqwaGSzYw5TtP,"Red Light Green Light - For Club Play Only, Pt. 6","Red Light Green Light (For Club Play Only, Pt. 6)","Duke Dumont;Shaun Ross",2019-02-22,211208,61,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"house","EMI",0.811,0.825,2,-5.48,1,0.0654,0.000646,0.517,0.0689,0.95,124.005,4
spotify:track:5CQ30WqJwcep0pYcV4AMNc,"Stairway to Heaven - Remaster","Led Zeppelin IV (Deluxe Edition)","Led Zeppelin",1971-11-08,482830,84,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"classic rock,rock,hard rock,rock and roll","Atlantic Records",0.338,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.116,0.197,82.433,4
spotify:track:2lD6AoA8qf2t4Dkf2TcmNK,"Rigamortus","Section.80","Kendrick Lamar",2011-07-02,168591,63,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,west coast hip hop","Top Dawg Entertainment / Section.80",0.52,0.807,2,-6.281,1,0.409,0.24,0.00257,0.199,0.628,178.012,4
spotify:track:0N3W5peJUQtI4eyR6GJT5O,"King Kunta","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,234693,74,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,west coast hip hop","Aftermath",0.884,0.657,6,-4.569,0,0.0977,0.00589,0,0.154,0.489,107.059,4
spotify:track:23wfXwnsPZYe5A1xXRHb3J,"The Way I Am","The Marshall Mathers LP","Eminem",2000-05-23,290426,76,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"rap,hip hop","Eminem Catalog PS",0.785,0.871,4,-2.692,0,0.265,0.144,0,0.309,0.315,87.248,4
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,"Smells Like Teen Spirit","Nevermind (Remastered)","Nirvana",1991-09-26,301920,88,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grunge,rock","Geffen",0.502,0.912,1,-4.556,1,0.0564,0.0000255,0.000173,0.106,0.72,116.761,4
spotify:track:15VRO9CQwMpbqUYA7e6Hwg,"The Man Who Sold The World - Live","MTV Unplugged In New York","Nirvana",1994-11-01,261093,80,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grunge,rock","DGC",0.483,0.753,1,-8.937,0,0.0832,0.425,0.000142,0.257,0.42,115.102,4
spotify:track:3zwmW1gM4E8FlHXV5nE16u,"Be Yourself","Out of Exile","Audioslave",2005-01-01,278973,76,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"grunge,post-grunge,alternative metal","Geffen",0.423,0.845,11,-3.509,0,0.0559,0.143,0.00000507,0.213,0.317,116.602,4
spotify:track:104buTcnP2AsxqB7U1FIZ4,"Heavy (feat. Kiiara)","One More Light","Linkin Park;Kiiara",2017-05-19,169800,71,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.59,0.671,9,-6.098,1,0.0706,0.0484,0,0.0604,0.438,149.982,4
spotify:track:7nAfXgeHfDO50upcOjJOaq,"Talking to Myself","One More Light","Linkin Park",2017-05-19,231306,62,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.593,0.712,2,-6.325,0,0.0286,0.00184,0,0.128,0.473,124.013,4
spotify:track:1PuEr8bp2HXKVlyZfTXHj0,"Rain Dance","Rain Dance","Tough Love",2018-07-27,174720,21,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"house","One More Tune",0.7,0.96,7,-4.885,1,0.0974,0.167,0.00601,0.305,0.439,124.899,4
spotify:track:4NMNcJzN75mBOeZqnCQny0,"THAT'S THAT","BORN LIKE THIS (Redux)","MF DOOM",2019-03-27,135066,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"experimental hip hop,east coast hip hop,jazz rap,alternative hip hop","Lex Records",0.499,0.728,8,-4.922,0,0.385,0.235,0,0.686,0.853,96.089,4
spotify:track:6xdLJrVj4vIXwhuG8TMopk,"Crazy Little Thing Called Love - Remastered 2011","The Game (2011 Remaster)","Queen",1980-06-27,163373,79,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"classic rock,rock,glam rock","EMI",0.599,0.761,0,-6.887,1,0.0421,0.713,0.00000474,0.349,0.712,77.015,4
spotify:track:0OpcI3rARLsNWgVbPdwHD9,"You Know You Like It - Tchami Remix","We Are Your Friends (Music From The Original Motion Picture)","AlunaGeorge;Tchami",2015-08-21,304333,57,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"future house,bass house,g-house,house","UMGRI Interscope",0.815,0.84,5,-4.331,0,0.107,0.183,0.0843,0.0866,0.587,122.988,4
spotify:track:31I3Rt1bPa2LrE74DdNizO,"Flashing Lights","Graduation","Kanye West;Dwele",2007-09-11,237506,5,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"rap,neo soul","Roc-A-Fella",0.639,0.628,6,-7.578,0,0.0399,0.0381,0,0.386,0.43,90.482,4
spotify:track:2PpruBYCo4H7WOBJ7Q2EwM,"Hey Ya!","Speakerboxxx/The Love Below","Outkast",2003,235213,87,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"southern hip hop,hip hop","Arista",0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,4
spotify:track:18ywhG9EvuMMUIdUWxEqp7,"Go Solo","The Pleasant Trees","Tom Rosenthal",2014-09-01,142280,2,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Audio Network",0.586,0.0907,1,-12.907,1,0.0384,0.985,0.0281,0.126,0.212,77.144,4
spotify:track:3BQHpFgAp4l80e1XslIjNI,"Yesterday - Remastered 2009","Help! (Remastered)","The Beatles",1965-08-06,125666,78,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"classic rock,psychedelic rock","EMI Catalogue",0.332,0.179,5,-11.83,1,0.0326,0.879,0,0.0886,0.315,96.524,4
spotify:track:5GjPQ0eI7AgmOnADn1EO6Q,"Eleanor Rigby - Remastered 2009","Revolver (Remastered)","The Beatles",1966-08-05,126533,73,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"classic rock,psychedelic rock","EMI Catalogue",0.581,0.28,4,-9.091,0,0.0381,0.936,0.0000156,0.305,0.813,137.831,4
spotify:track:4jtyUzZm9WLc2AdaJ1dso7,"0 To 100 / The Catch Up","0 To 100 / The Catch Up","Drake",2013-07-14,275226,73,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.559,0.716,11,-3.964,0,0.39,0.737,0,0.252,0.504,176.618,4
spotify:track:15PdA8p8usmrc4lWbZmm7H,"Allein","Eric Prydz Presents Pryda","Pryda",2012-01-01,335946,52,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"progressive house","Virgin",0.556,0.813,7,-5.456,0,0.0939,0.00686,0.825,0.194,0.325,125.98,4
spotify:track:35srNkJVToAzYiZzron1FY,"Young Forever","The Blueprint 3","JAŸ-Z;Mr Hudson",2009-09-08,253906,69,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"hip hop,east coast hip hop,rap","Roc Nation / Jay-Z",0.637,0.69,9,-3.214,0,0.0693,0.417,0,0.211,0.103,140.329,4
spotify:track:5cSKL10p5sM7Q9kCtlSZsi,"Bullit","Bullit","Watermät",2014-06-18,427340,43,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Spinnin' Deep",0.764,0.458,0,-6.034,1,0.101,0.0684,0.639,0.108,0.269,121.971,4
spotify:track:5JLLF7lNpWGQeCtndNLLKn,"Roam in a Day","Adam's Calendar EP","Frigid Armadillo",2020-06-12,517284,35,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"afro tech,afro house,3 step,tribal house","Aluku Records",0.8,0.6,8,-11.617,1,0.0561,0.0465,0.876,0.0961,0.514,120.996,4
spotify:track:0L6FTymykfZ32iUglV83Wy,"Shooting Stars - Siriusmo Remix","Bag Raiders (Deluxe)","Bag Raiders",2011-01-01,337386,16,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"alternative dance","Modular",0.611,0.823,8,-5.141,0,0.0556,0.0168,0.0113,0.037,0.529,124.867,4
spotify:track:3e7ChqIBOX2id2G0DbnLKq,"Gallan 4","Gallan 4","Talwiinder",2020-06-13,192496,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,indian indie,desi,desi hip hop,hindi indie","Talwiinder",0.694,0.44,6,-8.967,0,0.123,0.595,0,0.161,0.524,105.045,4
