Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:63fa8l1URH9HmHADlsyd0D,"Gaah","Gaah","Talwiinder;Rippy Grewal",2020-05-01,178313,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,indian indie,desi,desi hip hop,hindi indie","Talwiinder",0.563,0.688,1,-4.431,0,0.226,0.032,0,0.0771,0.429,140.055,4
spotify:track:70VgvyAK1q0e8w4b034tBs,"Dil Te Dimag","Dil Te Dimag","Talwiinder;Rippy Grewal",2020-04-23,252656,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,indian indie,desi,desi hip hop,hindi indie","Talwiinder",0.511,0.47,8,-8.699,0,0.427,0.73,0,0.436,0.673,83.709,4
spotify:track:4NTWZqvfQTlOMitlVn6tew,"The Show Goes On","Lasers","Lupe Fiasco",2011-03-04,239613,76,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","1st & 15th/Atlantic",0.591,0.889,7,-3.839,1,0.115,0.0189,0,0.155,0.65,143.067,4
spotify:track:3ZuiIFm9nRnkRz8AZAekjJ,"Rocketeer","Free Wired","Far East Movement;Ryan Tedder;Ruff Loaderz",2010-01-01,211253,72,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Interscope",0.664,0.845,4,-6.115,0,0.0462,0.181,0,0.267,0.357,96.005,4
spotify:track:2TRAOLPQMvFM7kq8MHyizc,"Switch - DEVAULT Remix","Switch (DEVAULT Remix)","6LACK;Devault",2018-11-16,229481,42,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"stutter house","LVRN Records",0.347,0.836,9,-6.144,0,0.363,0.0253,0.000057,0.305,0.137,86.397,4
spotify:track:6jX2IS921WX2sK97ItY5Yx,"The Drive","Look After Your Pennies - EP","Everyone You Know",2019-08-16,229216,14,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","RCA Records Label",0.644,0.789,9,-5.612,0,0.198,0.0804,0,0.122,0.267,87.986,4
spotify:track:5MsyQPzyi95CVcHie7DyQx,"Ransom","Hip Hop Stars","Lil Tecca",2022-01-05,131280,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"melodic rap,rap","UME - Global Clearing House",0.745,0.642,7,-6.257,0,0.287,0.0199,0,0.0658,0.226,179.974,4
spotify:track:7xeE24WnWUXDwgqGiaeshi,"We Rollin","We Rollin","Shubh",2021-09-17,199205,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,desi hip hop,hindi hip hop,desi","Shubh",0.82,0.504,4,-9.113,0,0.141,0.261,0.000007,0.104,0.275,85.016,4
spotify:track:7Fw5i56my24ZBnGS7hFX2n,"Pompeii","Pompeii","Bastille",2013-01-01,214147,53,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Virgin Records",0.681,0.71,9,-6.488,1,0.0411,0.0749,0,0.266,0.591,127.442,4
spotify:track:7tK1ic1IQUbwCY1JBpNdyC,"Carny - Original Mix","Dirty Dutch Blackout (Deluxe Edition)","Pleasurekraft",2011-12-02,376320,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"techno,minimal techno,tech house","Dirty Dutch Compilations",0.951,0.359,2,-7.989,1,0.133,0.003,0.633,0.141,0.501,125.018,4
spotify:track:5WgW9bG91h4zRUnBr97d6c,"Muyè","You Are Safe","Rampa;Adam Port;&ME",2017-11-24,469995,55,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"afro house,afro tech,house,melodic house","Keinemusik",0.775,0.474,7,-15.341,1,0.0636,0.00963,0.943,0.108,0.0376,120.01,4
spotify:track:6ho0GyrWZN3mhi9zVRW7xi,"Losing It","Losing It","FISHER",2018-07-13,248035,75,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"tech house,house","Fisher - Follow the FISH, LLC",0.76,0.964,2,-5.844,1,0.0577,0.00181,0.703,0.0975,0.643,125.003,4
spotify:track:27NovPIUIRrOZoCHxABJwK,"INDUSTRY BABY (feat. Jack Harlow)","INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X;Jack Harlow",2021-07-23,212000,76,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"","Columbia",0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,4
spotify:track:3ShV5E92NCpxh2B4MXycxU,"Elevated","Elevated","Shubh",2021-10-22,200658,0,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-09T14:30:27Z,"punjabi hip hop,punjabi pop,desi hip hop,hindi hip hop,desi","Shubh",0.828,0.533,6,-5.779,0,0.091,0.214,0.000028,0.307,0.605,93.021,4
spotify:track:4F7A0DXBrmUAkp32uenhZt,"Party Monster","Starboy","The Weeknd",2016-11-25,249213,79,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T09:57:38Z,"","The Weeknd/Lyric",0.573,0.63,1,-8.389,1,0.105,0.189,0.0000231,0.259,0.218,77.525,4
spotify:track:0IVVCvZYhPEWzAvp6ZMhUh,"Drop the Pressure","Destroy Rock & Roll (2005 Remaster)","Mylo",2004-05-24,255600,1,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:00:18Z,"disco house","EPP",0.817,0.604,9,-6.96,1,0.0758,0.0272,0.811,0.205,0.478,128.996,4
spotify:track:4rlvA61wV9htmVXEftARoU,"Bullit - Radio Edit","Bullit (Radio Edit)","Watermät",2014-05-31,194877,44,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:00:50Z,"","Spinnin' Deep",0.563,0.809,0,-3.97,1,0.0874,0.291,0.175,0.0901,0.366,121.965,4
spotify:track:1DFD5Fotzgn6yYXkYsKiGs,"Piece Of Your Heart","Piece Of Your Heart","MEDUZA;Goodboys",2019-02-01,152913,70,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:01:57Z,"","Intercord",0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,4
spotify:track:5uEYRdEIh9Bo4fpjDd4Na9,"Goosebumps - Remix","Goosebumps (Remix)","Travis Scott;HVME",2021-01-15,162802,76,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:03:29Z,"rap,slap house","Cactus Jack/Epic",0.841,0.593,1,-7.846,1,0.0379,0.418,0,0.124,0.808,124.917,4
spotify:track:6f3Slt0GbA2bPZlz0aIFXN,"The Business","The Business","Tiësto",2020-09-16,164000,76,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:04:11Z,"edm,trance,big room","Atlantic Records",0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,4
spotify:track:4XOc8gjhKl7FvdD4CHBYIy,"She Don't Dance","She Don't Dance","Everyone You Know",2019-07-19,226610,54,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:22:39Z,"","RCA Records Label",0.716,0.875,11,-4.664,0,0.0594,0.0213,0.00000257,0.535,0.099,109.991,4
spotify:track:34ZAEDXyI4hBfBYYnGXA73,"Kids on Whizz","Kids on Whizz","Alok;Everyone You Know",2021-01-29,171724,41,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-10T10:23:31Z,"brazilian bass,electronic,slap house,electro house","RCA Records Label",0.713,0.794,7,-5.693,1,0.177,0.038,0.0000102,0.117,0.304,116.033,4
spotify:track:082pDaHmr8b6AOUIb0q0dB,"Back To What You Knew","Everything's Strange Here","G-Eazy",2020-07-08,205513,35,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-21T09:49:10Z,"","BPG/RVG/RCA Records",0.569,0.7,6,-4.505,0,0.0713,0.459,0,0.106,0.265,67.497,4
spotify:track:5CYJB5Md92kvcrZ4lJDALY,"The Spark","Forget The World (Deluxe)","AFROJACK;Spree Wilson",2014-01-01,240893,59,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-26T20:00:51Z,"edm,big room","Wall Recordings",0.651,0.898,11,-4.942,1,0.0391,0.152,0,0.11,0.599,126.051,4
spotify:track:0OOT6JmtkcYidsuQ9Fh54i,"Weightless - jamesjamesjames Remix","Weightless (jamesjamesjames Remix)","Ben Böhmer;Panama;jamesjamesjames",2021-04-09,249779,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-01-28T16:27:59Z,"melodic house,melodic techno,progressive house,deep house,lo-fi house","Future Classic",0.688,0.814,6,-7.252,0,0.0419,0.43,0.581,0.399,0.0961,127.99,4
spotify:track:4at3d5QWnlibMVN75ECDrp,"Pretty Little Fears (feat. J. Cole)","East Atlanta Love Letter","6LACK;J. Cole",2018-09-14,240341,71,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-13T03:00:31Z,"rap","LVRN Records",0.61,0.458,9,-11.336,1,0.36,0.696,0.000103,0.0852,0.246,192.099,4
spotify:track:5d1IthC1D1CaajaQ0Vh8s3,"Rani","Hindustani Rascal","MALFNKTION",2015-09-28,271952,45,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-17T09:04:18Z,"indian indie,hindi indie","MALNUTRITION",0.73,0.533,6,-10.614,0,0.0428,0.616,0.846,0.213,0.556,106.021,4
spotify:track:5EEhXlG2oUjNEycxDEsdk0,"Redemption","Butterflies","Boris Brejcha",2019-08-30,533760,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-17T09:58:57Z,"minimal techno,techno,melodic techno,tech house","Ultra Records",0.809,0.691,7,-9.68,1,0.0648,0.0133,0.908,0.113,0.383,125.008,4
spotify:track:4IQqOlTZpfjnSTOArpZX5j,"BIBA","OFIVE1","Farasat Anees;Slick Trick;Toshi",2020-09-03,216216,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-17T18:48:38Z,"qawwali,desi hip hop,sufi,indian indie,desi,desi pop,hindi indie","Farasat Anees Music",0.758,0.573,6,-6.221,0,0.0428,0.0888,0.000677,0.0834,0.284,110.983,4
spotify:track:0yuJtvXsapVOQfNDYxQ5mw,"Singularity","Powers of Ten","Stephan Bodzin",2015-06-12,421306,51,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-18T07:58:59Z,"melodic techno,minimal techno,techno,melodic house","Herzblut Recordings",0.752,0.486,10,-12.53,0,0.0493,0.0479,0.877,0.0926,0.0379,121,4
spotify:track:0c3uCMUogjcZketGoFT00v,"O Mera Dil - Auztin Pauers & Ezrael Remix","African Paradigm EP II","Mr Raoul K;Auztin Pauers;Ezrael",2020-02-07,352773,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-21T12:01:19Z,"afro tech,tribal house,afro house,funky house","Compost Records",0.737,0.622,5,-9.276,0,0.0404,0.0582,0.338,0.0594,0.0474,120.026,4
spotify:track:2q4Cmh6aty19e5Y2draZyj,"Sene Kela - Mr Raoul K & Laolu Version","Still Living In Slavery","Mr Raoul K;Laolu",2014-09-08,443141,41,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-21T13:49:11Z,"afro tech,tribal house,afro house","Baobab Music",0.721,0.548,5,-14.804,0,0.0369,0.166,0.547,0.0584,0.436,118.005,4
spotify:track:22nyEAEM29tcBRhukR089b,"Icon","SYRE","Jaden",2017-11-17,220995,63,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-21T13:49:36Z,"","MSFTS/Roc Nation",0.786,0.82,9,-5.093,0,0.232,0.222,0,0.575,0.49,119.982,4
spotify:track:7wAVCSMQa3WyFFhfGfPDNP,"Bind - Rampa Remix","Bind (Remixes)","Howling;Rampa;RY X;Frank Wiedemann",2020-09-01,378536,44,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-21T16:16:03Z,"afro house,afro tech,house,melodic house,indie folk","Counter Records",0.673,0.745,1,-12.584,1,0.0488,0.191,0.876,0.103,0.223,123.007,4
spotify:track:2KHRENHQzTIQ001nlP9Gdc,"Contact","Random Access Memories","Daft Punk",2013-05-20,383626,58,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-23T16:04:05Z,"french house,electronic,electro","Columbia",0.4,0.756,11,-8.423,0,0.0492,0.00282,0.753,0.0695,0.0924,123.828,4
spotify:track:5nbzNr2VuSoBcBgB0dxwZG,"I Think I Like It","I Think I Like It","Fake Blood",2018-10-27,335800,32,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-02-23T16:04:24Z,"electronica","Blood Music",0.727,0.847,1,-6.021,1,0.217,0.014,0.128,0.144,0.64,128.015,4
spotify:track:4nva9EpKntUTs6CRSGBCn9,"Just A Lil Bit","The Massacre","50 Cent",2005-03-03,237706,84,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-03-08T09:22:26Z,"old school hip hop,east coast hip hop","Aftermath/Shady",0.489,0.692,1,-6.672,1,0.41,0.0322,0.00608,0.315,0.527,96.946,4
spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,"INDUSTRY BABY (feat. Jack Harlow)","MONTERO","Lil Nas X;Jack Harlow",2021-09-17,212352,77,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-03-08T15:55:40Z,"","Columbia",0.741,0.691,10,-7.395,0,0.0672,0.0221,0,0.0476,0.892,150.087,4
spotify:track:4CdqIjNJCJ35WZDJ4oMZg2,"Nacho","Gaya EP","Anyasa;Bawari Basanti",2021-08-12,251636,34,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-03-10T13:27:42Z,"melodic house,melodic techno,indian indie,hindi indie","Anjunadeep",0.592,0.701,2,-8.22,0,0.0366,0.0326,0.0298,0.0895,0.118,125.006,4
spotify:track:40H5MGB07FCEmrgHBlmLDU,"This Song Is Not About A Girl","Lockjaw","Flume;Chet Faker",2013-11-22,254037,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-03-16T22:38:35Z,"future bass","Future Classic",0.732,0.668,2,-6.978,0,0.126,0.143,0.207,0.176,0.598,140.004,4
spotify:track:4s3zzMFfU0MQ1FJDaMHXx8,"The Creation","Sónar 25: An advanced music mixtape by Black Coffee","Vestaa",2018-05-10,283266,32,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-04-07T20:02:01Z,"afro tech,afro house","Black Coffee",0.749,0.849,1,-9.345,1,0.0533,0.0401,0.915,0.0446,0.725,122.004,4
spotify:track:4ok4NiGs5EmP9T04AEDBA9,"Umbovukazi","Hyenah presents RISE RADAR 01","Da Capo",2019-09-13,444263,42,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-04-07T20:07:53Z,"afro tech,afro house,3 step,tribal house,deep house","Rise Music",0.833,0.759,0,-8.941,1,0.149,0.017,0.856,0.0898,0.155,122.013,4
spotify:track:4iSsUBkriv6P5C8ncZ9Rr6,"Black Day","Amniotic","Monolink",2018-04-20,337266,49,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-05-13T11:34:07Z,"melodic techno,melodic house,techno","Embassy One",0.826,0.34,11,-12.945,0,0.0729,0.0757,0.057,0.082,0.0476,116.001,4
spotify:track:3fubT0Q6lqZuLsqA8PhVJJ,"Kulli","Kulli","Aarav",2022-10-28,283070,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-02T10:35:02Z,"melodic techno,organic house,melodic house","Varaa Records",0.616,0.708,1,-9.507,0,0.0411,0.0000278,0.0884,0.153,0.224,122.986,4
spotify:track:6kXLPKSZwkZgBUdIePNkZ0,"Obnoxious Desire","Realm Of Consciousness Pt.V","Colyn;Innellea",2021-07-23,451394,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T08:37:57Z,"melodic techno,melodic house,techno,progressive house","Afterlife",0.746,0.485,11,-8.462,0,0.0555,0.193,0.893,0.0949,0.405,123.995,4
spotify:track:0P2p4impgdd77kBY1XrLIx,"Bones (feat. HVOB)","I am OK","Oliver Koletzki;HVOB",2014-05-16,295893,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T08:39:06Z,"organic house,minimal techno","Stil Vor Talent Records",0.823,0.534,10,-7.089,0,0.0496,0.0239,0.486,0.105,0.0395,125.026,4
spotify:track:7zuMvkTqp8RQpJqSHCFofp,"Opening Credits","Opening Credits","nimino",2022-09-07,243008,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T08:45:21Z,"stutter house,melodic house","TH3RD BRAIN",0.858,0.357,3,-10.205,1,0.0905,0.133,0.691,0.0985,0.283,120.051,4
spotify:track:3QRji4m3jZKoJHHDfYEvFf,"Welcome To The People - Baltra Remix","Welcome To The People (Baltra Remix)","JADED;Baltra",2021-11-03,190181,40,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T08:49:05Z,"tech house,lo-fi house","Higher Ground",0.607,0.811,11,-6.81,1,0.0288,0.00225,0.728,0.113,0.475,123.997,4
spotify:track:0DDN8VNyAP71ExRFbcRhbU,"Paris Madness","Paris Madness","Samaran",2018-12-21,196742,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T08:49:58Z,"","eOne Music UK",0.812,0.685,1,-9.056,1,0.0583,0.00264,0.915,0.0822,0.657,121.997,4
spotify:track:5b8yttQjXgh03MjFQDxO1c,"Opal","Bicep","BICEP",2017-09-01,271002,43,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:02:20Z,"","Ninja Tune",0.847,0.5,9,-10.185,0,0.113,0.02,0.632,0.148,0.64,130.155,4
spotify:track:63Rg5ZEtttN93AdJFHO9zp,"In~Narito","In~Narito / It's Tough, But Not As Much As The Dream Is Worth (Joseph)","Denis Sulta",2019-10-31,124878,35,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:02:42Z,"","Ninja Tune",0.843,0.405,9,-17.04,1,0.115,0.00933,0.694,0.0874,0.942,123.132,4
spotify:track:4aiXO7343Z6i88xaINZYqa,"Another day","Another day","DJ AEDIDAS",2016-11-08,251008,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:05:03Z,"lo-fi house","DJ Aedidas",0.831,0.467,6,-13.556,1,0.0417,0.0615,0.694,0.0967,0.226,123.988,4
spotify:track:2gtWTDbAq2i2oqs0ldX7bn,"In White Rooms","Movements","Booka Shade",2006-05-12,326834,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:05:34Z,"minimal techno,melodic house,melodic techno,electronica","Blaufield Music",0.8,0.64,10,-9.428,0,0.0637,0.000701,0.801,0.277,0.0938,125.008,4
spotify:track:0WfOuXw05LJq4ik1lVvTzi,"Apricots","Isles","BICEP",2021-01-22,246506,65,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:07:49Z,"","Ninja Tune",0.819,0.599,11,-6.778,1,0.039,0.347,0.824,0.083,0.489,127.986,4
spotify:track:0kDXSB7nn4QBSdQqmEJpEm,"Watermelon Wormhole","Reviver","Lane 8",2022-01-21,353280,42,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:09:44Z,"melodic house,progressive house,deep house","This Never Happened",0.479,0.6,8,-10.767,0,0.037,0.668,0.957,0.115,0.1,124.949,4
spotify:track:3PtLMus23DC9odHHtvJ41P,"Movement","Assembly","AVTEL",2021-05-28,381425,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:10:08Z,"melodic techno,indie dance,melodic house","Eklektisch",0.69,0.793,0,-6.856,1,0.0566,0.00179,0.782,0.103,0.11,122.003,4
spotify:track:3VtTuQ6lypMoOBcm6VMzdh,"Opal - Four Tet Remix","Opal (Four Tet Remix)","BICEP;Four Tet",2018-03-07,494256,56,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:20:48Z,"idm,electronica","Ninja Tune",0.826,0.72,9,-9.582,0,0.119,0.103,0.773,0.11,0.287,127.011,4
spotify:track:2cVGCUx6xnmcdIz2Ns9OLw,"Safe - Joris Voorn Remix","Safe (Joris Voorn Remix)","Monkey Safari;Joris Voorn",2022-02-18,294009,58,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:21:40Z,"melodic house,organic house,afro house,deep house,melodic techno","Spectrum (NL)",0.608,0.637,1,-9.265,1,0.0329,0.00178,0.575,0.178,0.191,126.023,4
spotify:track:3GHJ47kr5h2nisPvaRGBFT,"I Go - DJ Koze Remix","I Go (Remixes)","Peggy Gou;DJ Koze",2022-03-30,329996,0,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-09T09:22:48Z,"","Gudu Records",0.822,0.551,1,-9.871,0,0.062,0.0498,0.26,0.217,0.642,123.989,4
spotify:track:6fgmNIMwDdLQrNzu4U8pcU,"Eating Hooks - Siriusmo Remix - Solomun Edit","Eating Hooks (Siriusmo Remix - Solomun Edit)","Moderat;Siriusmo;Solomun",2016-09-23,422200,1,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-18T12:27:25Z,"electronica,idm,french house,electroclash,melodic techno,minimal techno,techno,melodic house","Monkeytown Records",0.661,0.728,8,-8.713,1,0.0379,0.00818,0.652,0.0599,0.347,123.994,4
spotify:track:44CZRkOxv7UItaAUmh8PgN,"Doses & Mimosas","Year of the Caprese","Cherub",2014,323253,74,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-18T12:27:39Z,"","Columbia",0.775,0.655,5,-7.333,1,0.102,0.114,0.00016,0.035,0.346,114.503,4
spotify:track:0yKWZWgzmSjwBORzNMzsC8,"Mbokodo (feat. Tabia) - Radio Edit","Mbokodo","Leo Guardo;Tabia",2021-07-30,236608,6,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-18T17:20:09Z,"afro house,afro tech,tribal house,3 step","VillaHangar",0.612,0.736,2,-7.102,1,0.0296,0.000154,0.196,0.272,0.12,120.07,4
spotify:track:3wScL5W8H40zzCKN0atfBk,"Uproar","Tha Carter V","Lil Wayne;Swizz Beatz",2018-09-28,194184,66,true,22nfklp6e2bdvfz6yfb4e5zdy,2022-11-26T13:45:43Z,"rap,hip hop","Young Money Records, Inc.",0.743,0.87,1,-2.188,1,0.212,0.0595,0,0.299,0.884,99.079,4
spotify:track:3w3FNdoX0K3XvfE9o3ENoj,"Symphony (feat. Yann Menge)","Symphony (feat. Yann Menge)","Alar;Korolova;Yann Menge",2021-05-21,263606,42,false,22nfklp6e2bdvfz6yfb4e5zdy,2022-12-14T14:36:55Z,"melodic techno,indie dance,melodic house,progressive house","AFTR:HRS",0.677,0.89,5,-6.28,0,0.032,0.0000814,0.777,0.19,0.273,122.011,4
spotify:track:4YFymYyDfTeFtPcCmvxR7k,"Psika","Anatome, Vol. 1","Dusty Kid",2007-06-18,816746,31,false,22nfklp6e2bdvfz6yfb4e5zdy,2024-11-22T03:09:18Z,"techno,minimal techno,acid techno","Boxer Recordings",0.811,0.348,9,-12.177,1,0.0476,0.0302,0.874,0.211,0.0382,123.992,4
